ANO;COD_PAIS;TX_NATALIDADE_PER_MIL;%GASTO_PIB_SAUDE;TX_MORTALIDADE_PER_MIL;TX_FERTILIDADE_PER_MULHER;EXP_VIDA;DELTA_MIGRACAO;POP_TOTAL
1960;BRA;43.86;;14.025;6.061;52.66;51401;73092515
1960;USA;23.7;;9.5;3.654;69.7707317073171;583458;180671000
1961;BRA;43.431;;13.662;6.044;53.183;369;75330008
1961;USA;23.3;;9.3;3.62;70.2707317073171;541424;183691000
1962;BRA;42.844;;13.301;5.995;53.71;2383;77599218
1962;USA;22.4;;9.5;3.461;70.119512195122;549734;186538000
1963;BRA;42.176;;12.952;5.929;54.209;1837;79915555
1963;USA;21.7;;9.6;3.319;69.9170731707317;588381;189242000
1964;BRA;41.238;;12.621;5.818;54.648;2787;82262794
1964;USA;21.1;;9.4;3.19;70.1658536585366;501115;191889000
1965;BRA;40.106;;12.279;5.675;55.084;10232;84623747
1965;USA;19.4;;9.4;2.913;70.2146341463415;497365;194303000
1966;BRA;39.02;;11.968;5.529;55.473;-6967;86979283
1966;USA;18.4;;9.5;2.721;70.2121951219512;337814;196560000
1967;BRA;37.882;;11.66;5.368;55.868;-268;89323288
1967;USA;17.8;;9.4;2.558;70.5609756097561;377776;198712000
1968;BRA;36.827;;11.341;5.202;56.31;-6056;91659246
1968;USA;17.6;;9.8;2.464;69.9512195121951;502456;200706000
1969;BRA;36.137;;11.062;5.079;56.748;-5043;94000381
1969;USA;17.9;;9.5;2.456;70.5073170731708;669129;202677000
1970;BRA;35.624;;10.82;4.972;57.171;-3856;96369875
1970;USA;18.4;;9.5;2.48;70.8073170731707;937473;205052000
1971;BRA;35.094;;10.595;4.857;57.586;-14008;98766288
1971;USA;17.2;;9.3;2.266;71.1073170731708;914163;207661000
1972;BRA;34.641;;10.367;4.746;58.032;-6485;101194394
1972;USA;15.6;;9.4;2.01;71.1560975609756;945777;209896000
1973;BRA;34.258;;10.157;4.646;58.472;-3826;103666904
1973;USA;14.8;;9.3;1.879;71.3560975609756;842220;211909000
1974;BRA;33.619;;9.954;4.502;58.881;-6487;106167372
1974;USA;14.8;;9.1;1.835;71.9560975609756;789950;213854000
1975;BRA;33.366;;9.744;4.415;59.353;-7793;108700515
1975;USA;14.6;;8.8;1.774;72.6048780487805;832170;215973000
1976;BRA;33.173;;9.568;4.339;59.792;-15633;111286504
1976;USA;14.6;;8.8;1.738;72.8560975609756;760399;218035000
1977;BRA;32.966;;9.392;4.267;60.24;8791;113939886
1977;USA;15.1;;8.6;1.79;73.2560975609756;1015857;220239000
1978;BRA;32.741;;9.203;4.195;60.72;7653;116664382
1978;USA;15;;8.7;1.76;73.3560975609756;1148506;222585000
1979;BRA;32.461;;8.989;4.12;61.253;8024;119447303
1979;USA;15.6;;8.5;1.808;73.8048780487805;1119646;225055000
1980;BRA;32.152;;8.779;4.037;61.781;11959;122288383
1980;USA;15.9;;8.8;1.8395;73.609756097561;1123144;227225000
1981;BRA;31.756;;8.558;3.943;62.333;-14927;125168060
1981;USA;15.8;;8.6;1.812;74.009756097561;719062;229466000
1982;BRA;31.213;;8.346;3.838;62.856;-23807;128065095
1982;USA;15.9;;8.5;1.8275;74.3609756097561;701091;231664000
1983;BRA;30.578;;8.153;3.723;63.331;-17884;130977370
1983;USA;15.6;;8.6;1.799;74.4634146341463;799544;233792000
1984;BRA;29.804;;7.97;3.6;63.773;-20225;133888775
1984;USA;15.6;;8.7;1.8065;74.5634146341464;726016;235825000
1985;BRA;28.99;;7.796;3.471;64.198;-13535;136783180
1985;USA;15.8;;8.7;1.844;74.5634146341464;759118;237924000
1986;BRA;28.09;;7.615;3.342;64.64;-24426;139643355
1986;USA;15.6;;8.7;1.8375;74.6146341463415;684733;240133000
1987;BRA;27.334;;7.447;3.234;65.08;-22335;142466264
1987;USA;15.7;;8.6;1.872;74.7658536585366;677547;242289000
1988;BRA;26.42;;7.31;3.112;65.454;-11309;145253973
1988;USA;16;;8.9;1.934;74.7658536585366;759523;244499000
1989;BRA;25.661;;7.165;3.01;65.868;-2800;148003411
1989;USA;16.4;;8.8;2.014;75.0170731707317;919737;246819000
1990;BRA;24.844;;7.158;2.905;65.985;6457;150706446
1990;USA;16.7;;8.6;2.081;75.2146341463415;1421775;249623000
1991;BRA;24.148;;7.068;2.815;66.31;-30659;153336445
1991;USA;16.2;;8.6;2.0625;75.3658536585366;1569223;252981000
1992;BRA;23.376;;6.951;2.719;66.708;-20270;155900790
1992;USA;15.8;;8.5;2.046;75.6170731707317;1816509;256514000
1993;BRA;23.022;;6.855;2.672;67.109;-21956;158440875
1993;USA;15.4;;8.8;2.0195;75.419512195122;1752153;259919000
1994;BRA;22.586;;6.74;2.617;67.568;-11642;160980472
1994;USA;15;;8.8;2.0015;75.619512195122;1806698;263126000
1995;BRA;22.319;;6.685;2.579;67.919;-26337;163515328
1995;USA;14.6;;8.8;1.978;75.6219512195122;1678815;266278000
1996;BRA;21.846;;6.564;2.516;68.409;-24330;166037122
1996;USA;14.4;;8.8;1.976;76.0268292682927;1771618;269394000
1997;BRA;21.477;;6.488;2.465;68.813;-20429;168546707
1997;USA;14.2;;8.7;1.971;76.4292682926829;1866819;272657000
1998;BRA;21.06;;6.429;2.409;69.189;-22409;171039804
1998;USA;14.3;;8.6;1.999;76.5804878048781;1799996;275854000
1999;BRA;20.445;;6.386;2.331;69.524;-26152;173486281
1999;USA;14.2;;8.6;2.0075;76.5829268292683;1667953;279040000
2000;BRA;19.841;0.64031893;6.399;2.255;69.737;-1761;175873720
2000;USA;14.4;0.58696866;8.5;2.056;76.6365853658537;1479676;282162411
2001;BRA;19.271;0.70088774;6.303;2.183;70.195;3453;178211881
2001;USA;14.1;0.5809043;8.5;2.0305;76.8365853658537;1335725;284968955
2002;BRA;18.574;0.71736109;6.329;2.103;70.41;6018;180476685
2002;USA;14;0.6349166;8.5;2.0205;76.9365853658537;1168499;287625193
2003;BRA;17.85;0.53237873;6.313;2.023;70.72;-16908;182629278
2003;USA;14.1;0.64330578;8.4;2.0475;77.0365853658537;1074728;290107933
2004;BRA;17.632;0.63670033;6.258;2.002;71.131;-5390;184722043
2004;USA;14;0.64150196;8.2;2.0515;77.4878048780488;1200409;292805298
2005;BRA;17.335;0.70506501;6.106;1.974;71.753;-42926;186797334
2005;USA;14;0.65363973;8.3;2.057;77.4878048780488;1129462;295516599
2006;BRA;16.852;0.74211955;6.123;1.927;72.037;-34007;188820682
2006;USA;14.3;0.66477114;8.1;2.108;77.6878048780488;1113259;298379912
2007;BRA;16.372;0.78216791;6.119;1.881;72.365;-30331;190779453
2007;USA;14.3;0.717116;8;2.12;77.9878048780488;1108509;301231207
2008;BRA;15.943;0.84121162;6.106;1.842;72.715;-35373;192672317
2008;USA;14;0.76118088;8.1;2.072;78.0390243902439;1095864;304093966
2009;BRA;15.715;0.82504267;6.155;1.825;72.948;-29357;194517549
2009;USA;13.5;0.70491374;7.9;2.002;78.390243902439;1031010;306771529
2010;BRA;15.492;0.30873552;6.199;1.81;73.182;16843;196353492
2010;USA;13;0.68704522;7.995;1.931;78.5414634146342;1030731;309327143
2011;BRA;15.309;0.26323125;6.283;1.8;73.343;33631;198185302
2011;USA;12.7;0.7024169;8.073;1.8945;78.6414634146342;1322433;311583481
2012;BRA;14.939;0.30566427;6.34;1.767;73.552;43451;199977707
2012;USA;12.6;0.70865661;8.102;1.8805;78.7414634146342;1323368;313877662
2013;BRA;14.69;0.28242823;6.31;1.748;73.918;35308;201721767
2013;USA;12.4;0.69361621;8.215;1.8575;78.7414634146342;1320840;316059947
2014;BRA;14.753;0.37300894;6.272;1.767;74.306;24940;203459650
2014;USA;12.5;0.64768839;8.237;1.8625;78.8414634146342;1250914;318386329
2015;BRA;14.727;0.28954098;6.433;1.777;74.332;4764;205188205
2015;USA;12.4;0.64494258;8.44;1.8435;78.690243902439;1221849;320738994
2016;BRA;14.051;0.31721705;6.538;1.709;74.442;82589;206859578
2016;USA;12.2;0.63860589;8.493;1.8205;78.5390243902439;1449371;323071755
2017;BRA;14.159;0.25351468;6.493;1.736;74.827;56362;208504960
2017;USA;11.8;0.67145181;8.638;1.7655;78.5390243902439;1377630;325122128
2018;BRA;14.133;0.33637449;6.516;1.749;75.109;67934;210166592
2018;USA;11.6;0.66255105;8.678;1.7295;78.6390243902439;1200796;326838199
2019;BRA;13.633;0.29178557;6.572;1.703;75.338;69186;211782878
2019;USA;11.4;0.67703497;8.7;1.706;78.7878048780488;1158444;328329953
2020;BRA;13.078;;7.42;1.649;74.009;56880;213196304
2020;USA;10.9;;10.3;1.6375;77.2804878048781;675560;331501080
2021;BRA;;;;;;;214326223
2021;USA;;;;;;;331893745
